email_body,label
"Subject: Package Delivery Failed

Your account will be suspended within 24 hours. Update your details: http://verify-account-now.com/2736.",1
"Subject: Tax Refund

Unusual login detected. Secure your account here: http://claim-prize-now.com/9282.",1
"Subject: Invoice Attached

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Training Session

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Meeting Reminder

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Invoice Overdue

Your account will be suspended within 24 hours. Update your details: http://paypal-check.com/9724.",1
"Subject: Project Update

Please find the attached invoice for this month's services.",0
"Subject: Monthly Report

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: PayPal Verification

Congratulations! You won a reward. Claim it today: http://claim-prize-now.com/6996.",1
"Subject: Project Update

Please submit your weekly status report by Friday evening.",0
"Subject: Package Delivery Failed

Your account will be suspended within 24 hours. Update your details: http://account-confirm.org/5285.",1
"Subject: Meeting Reminder

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Project Update

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Invoice Overdue

Your package could not be delivered. Confirm your address here: http://bank-security-alert.com/2984.",1
"Subject: Meeting Reminder

Please submit your weekly status report by Friday evening.",0
"Subject: Leave Approved

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Invoice Attached

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Lottery Winner

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://paypal-check.com/5681.",1
"Subject: Urgent Account Verification

Congratulations! You won a reward. Claim it today: http://bank-security-alert.com/7671.",1
"Subject: Tax Refund

Your package could not be delivered. Confirm your address here: http://secure-login-update.com/1233.",1
"Subject: Invoice Attached

The presentation slides have been uploaded to the shared drive.",0
"Subject: Lottery Winner

Your account will be suspended within 24 hours. Update your details: http://account-confirm.org/8543.",1
"Subject: Leave Approved

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Lottery Winner

Your account will be suspended within 24 hours. Update your details: http://office365-security.com/5631.",1
"Subject: Weekly Status

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Package Delivery Failed

Unusual login detected. Secure your account here: http://delivery-update.net/8963.",1
"Subject: Invoice Attached

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Invoice Overdue

Your account will be suspended within 24 hours. Update your details: http://verify-account-now.com/8032.",1
"Subject: Training Session

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Meeting Reminder

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Microsoft Security

Your package could not be delivered. Confirm your address here: http://office365-security.com/4233.",1
"Subject: Leave Approved

The presentation slides have been uploaded to the shared drive.",0
"Subject: Team Lunch

Please submit your weekly status report by Friday evening.",0
"Subject: Team Lunch

Please submit your weekly status report by Friday evening.",0
"Subject: Package Delivery Failed

Your account will be suspended within 24 hours. Update your details: http://account-confirm.org/8197.",1
"Subject: Tax Refund

Unusual login detected. Secure your account here: http://delivery-update.net/2095.",1
"Subject: Invoice Overdue

Reset your password now to avoid losing access: http://office365-security.com/1824.",1
"Subject: Password Expiration

Your package could not be delivered. Confirm your address here: http://secure-login-update.com/2550.",1
"Subject: Invoice Attached

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Invoice Overdue

Claim your tax refund by completing verification: http://office365-security.com/5476.",1
"Subject: Microsoft Security

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://secure-login-update.com/1138.",1
"Subject: Invoice Overdue

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://bank-security-alert.com/9736.",1
"Subject: PayPal Verification

Unusual login detected. Secure your account here: http://secure-login-update.com/4980.",1
"Subject: Password Expiration

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://delivery-update.net/3995.",1
"Subject: Invoice Overdue

Your payment failed. Update your billing details: http://paypal-check.com/3931.",1
"Subject: Password Expiration

Your package could not be delivered. Confirm your address here: http://claim-prize-now.com/5774.",1
"Subject: Tax Refund

Your account will be suspended within 24 hours. Update your details: http://office365-security.com/6429.",1
"Subject: Holiday Notice

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Security Alert

Claim your tax refund by completing verification: http://claim-prize-now.com/5464.",1
"Subject: Invoice Attached

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Package Delivery Failed

Your payment failed. Update your billing details: http://account-confirm.org/4007.",1
"Subject: Invoice Attached

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Leave Approved

Please submit your weekly status report by Friday evening.",0
"Subject: PayPal Verification

Unusual login detected. Secure your account here: http://verify-account-now.com/2543.",1
"Subject: Training Session

Please submit your weekly status report by Friday evening.",0
"Subject: PayPal Verification

Your package could not be delivered. Confirm your address here: http://paypal-check.com/4654.",1
"Subject: Security Alert

Reset your password now to avoid losing access: http://claim-prize-now.com/4049.",1
"Subject: Invoice Overdue

Your package could not be delivered. Confirm your address here: http://bank-security-alert.com/5988.",1
"Subject: Urgent Account Verification

Your account will be suspended within 24 hours. Update your details: http://delivery-update.net/2415.",1
"Subject: Package Delivery Failed

Reset your password now to avoid losing access: http://delivery-update.net/5225.",1
"Subject: Order Confirmation

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Tax Refund

Your account will be suspended within 24 hours. Update your details: http://account-confirm.org/9520.",1
"Subject: PayPal Verification

Your payment failed. Update your billing details: http://verify-account-now.com/4811.",1
"Subject: Team Lunch

Please find the attached invoice for this month's services.",0
"Subject: Holiday Notice

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Lottery Winner

Claim your tax refund by completing verification: http://claim-prize-now.com/3226.",1
"Subject: PayPal Verification

Your package could not be delivered. Confirm your address here: http://bank-security-alert.com/3266.",1
"Subject: Weekly Status

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Lottery Winner

Congratulations! You won a reward. Claim it today: http://account-confirm.org/3542.",1
"Subject: Team Lunch

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Holiday Notice

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Meeting Reminder

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Invoice Overdue

Your package could not be delivered. Confirm your address here: http://claim-prize-now.com/5206.",1
"Subject: Invoice Attached

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Security Alert

Your package could not be delivered. Confirm your address here: http://office365-security.com/5874.",1
"Subject: Leave Approved

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Training Session

The presentation slides have been uploaded to the shared drive.",0
"Subject: Holiday Notice

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Package Delivery Failed

Unusual login detected. Secure your account here: http://delivery-update.net/1201.",1
"Subject: Security Alert

Reset your password now to avoid losing access: http://claim-prize-now.com/9280.",1
"Subject: Weekly Status

Please find the attached invoice for this month's services.",0
"Subject: Microsoft Security

Claim your tax refund by completing verification: http://bank-security-alert.com/8767.",1
"Subject: Monthly Report

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Project Update

Please submit your weekly status report by Friday evening.",0
"Subject: Microsoft Security

Reset your password now to avoid losing access: http://office365-security.com/2001.",1
"Subject: Meeting Reminder

The presentation slides have been uploaded to the shared drive.",0
"Subject: Holiday Notice

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Password Expiration

Congratulations! You won a reward. Claim it today: http://paypal-check.com/3355.",1
"Subject: Security Alert

Your payment failed. Update your billing details: http://claim-prize-now.com/4453.",1
"Subject: Order Confirmation

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Monthly Report

Please find the attached invoice for this month's services.",0
"Subject: Team Lunch

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: PayPal Verification

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://paypal-check.com/2929.",1
"Subject: Leave Approved

Please find the attached invoice for this month's services.",0
"Subject: Project Update

Please submit your weekly status report by Friday evening.",0
"Subject: Tax Refund

Your package could not be delivered. Confirm your address here: http://office365-security.com/1937.",1
"Subject: Invoice Attached

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Security Alert

Congratulations! You won a reward. Claim it today: http://verify-account-now.com/3382.",1
"Subject: Lottery Winner

Claim your tax refund by completing verification: http://office365-security.com/5637.",1
"Subject: Order Confirmation

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Urgent Account Verification

Claim your tax refund by completing verification: http://verify-account-now.com/6363.",1
"Subject: Lottery Winner

Unusual login detected. Secure your account here: http://secure-login-update.com/9037.",1
"Subject: Weekly Status

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Project Update

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Order Confirmation

Please submit your weekly status report by Friday evening.",0
"Subject: Monthly Report

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Invoice Overdue

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://paypal-check.com/3511.",1
"Subject: PayPal Verification

Claim your tax refund by completing verification: http://bank-security-alert.com/1465.",1
"Subject: Microsoft Security

Your package could not be delivered. Confirm your address here: http://office365-security.com/7276.",1
"Subject: Team Lunch

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Monthly Report

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Lottery Winner

Your package could not be delivered. Confirm your address here: http://office365-security.com/1714.",1
"Subject: Invoice Attached

The presentation slides have been uploaded to the shared drive.",0
"Subject: Tax Refund

Unusual login detected. Secure your account here: http://delivery-update.net/5651.",1
"Subject: Invoice Overdue

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://claim-prize-now.com/7556.",1
"Subject: Microsoft Security

Your payment failed. Update your billing details: http://secure-login-update.com/2366.",1
"Subject: Leave Approved

The presentation slides have been uploaded to the shared drive.",0
"Subject: Holiday Notice

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Team Lunch

Please find the attached invoice for this month's services.",0
"Subject: Urgent Account Verification

Unusual login detected. Secure your account here: http://account-confirm.org/5075.",1
"Subject: Bank Account Locked

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://secure-login-update.com/8668.",1
"Subject: Password Expiration

Unusual login detected. Secure your account here: http://bank-security-alert.com/6961.",1
"Subject: Microsoft Security

Unusual login detected. Secure your account here: http://verify-account-now.com/7503.",1
"Subject: Invoice Attached

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Order Confirmation

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: PayPal Verification

Reset your password now to avoid losing access: http://verify-account-now.com/8138.",1
"Subject: PayPal Verification

Unusual login detected. Secure your account here: http://secure-login-update.com/1360.",1
"Subject: Holiday Notice

Please submit your weekly status report by Friday evening.",0
"Subject: Training Session

The presentation slides have been uploaded to the shared drive.",0
"Subject: Team Lunch

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Holiday Notice

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Bank Account Locked

Unusual login detected. Secure your account here: http://claim-prize-now.com/4335.",1
"Subject: Training Session

Please submit your weekly status report by Friday evening.",0
"Subject: Training Session

The presentation slides have been uploaded to the shared drive.",0
"Subject: Urgent Account Verification

Your package could not be delivered. Confirm your address here: http://delivery-update.net/3467.",1
"Subject: Team Lunch

Please submit your weekly status report by Friday evening.",0
"Subject: Holiday Notice

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Bank Account Locked

Claim your tax refund by completing verification: http://office365-security.com/7599.",1
"Subject: Package Delivery Failed

Unusual login detected. Secure your account here: http://claim-prize-now.com/1085.",1
"Subject: Security Alert

Unusual login detected. Secure your account here: http://verify-account-now.com/4930.",1
"Subject: Invoice Attached

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Project Update

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Bank Account Locked

Congratulations! You won a reward. Claim it today: http://bank-security-alert.com/7528.",1
"Subject: PayPal Verification

Your payment failed. Update your billing details: http://paypal-check.com/6640.",1
"Subject: PayPal Verification

Your account will be suspended within 24 hours. Update your details: http://account-confirm.org/8128.",1
"Subject: Weekly Status

Please find the attached invoice for this month's services.",0
"Subject: Password Expiration

Claim your tax refund by completing verification: http://claim-prize-now.com/7975.",1
"Subject: Security Alert

Congratulations! You won a reward. Claim it today: http://bank-security-alert.com/8333.",1
"Subject: Package Delivery Failed

Your account will be suspended within 24 hours. Update your details: http://paypal-check.com/1474.",1
"Subject: Monthly Report

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Meeting Reminder

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Holiday Notice

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Training Session

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Team Lunch

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Leave Approved

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Team Lunch

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Bank Account Locked

Your package could not be delivered. Confirm your address here: http://verify-account-now.com/6496.",1
"Subject: Monthly Report

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Weekly Status

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Bank Account Locked

Congratulations! You won a reward. Claim it today: http://verify-account-now.com/5697.",1
"Subject: Meeting Reminder

Please submit your weekly status report by Friday evening.",0
"Subject: Invoice Overdue

Congratulations! You won a reward. Claim it today: http://office365-security.com/8512.",1
"Subject: Security Alert

Your account will be suspended within 24 hours. Update your details: http://claim-prize-now.com/8002.",1
"Subject: Password Expiration

Congratulations! You won a reward. Claim it today: http://paypal-check.com/7273.",1
"Subject: Leave Approved

Please find the attached invoice for this month's services.",0
"Subject: Leave Approved

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Invoice Attached

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Team Lunch

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Meeting Reminder

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Holiday Notice

The presentation slides have been uploaded to the shared drive.",0
"Subject: Training Session

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Invoice Attached

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Password Expiration

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://office365-security.com/4977.",1
"Subject: Bank Account Locked

Congratulations! You won a reward. Claim it today: http://bank-security-alert.com/7579.",1
"Subject: Weekly Status

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Password Expiration

Your account will be suspended within 24 hours. Update your details: http://delivery-update.net/9916.",1
"Subject: Holiday Notice

Please submit your weekly status report by Friday evening.",0
"Subject: Team Lunch

The presentation slides have been uploaded to the shared drive.",0
"Subject: PayPal Verification

Your account will be suspended within 24 hours. Update your details: http://secure-login-update.com/8155.",1
"Subject: Microsoft Security

Reset your password now to avoid losing access: http://claim-prize-now.com/9946.",1
"Subject: Monthly Report

Please find the attached invoice for this month's services.",0
"Subject: Microsoft Security

Unusual login detected. Secure your account here: http://paypal-check.com/1586.",1
"Subject: Password Expiration

Your package could not be delivered. Confirm your address here: http://verify-account-now.com/5737.",1
"Subject: Security Alert

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://claim-prize-now.com/6032.",1
"Subject: Training Session

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Order Confirmation

The presentation slides have been uploaded to the shared drive.",0
"Subject: Invoice Attached

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Invoice Attached

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Training Session

Please find the attached invoice for this month's services.",0
"Subject: Weekly Status

Please find the attached invoice for this month's services.",0
"Subject: Microsoft Security

Claim your tax refund by completing verification: http://account-confirm.org/1342.",1
"Subject: Meeting Reminder

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Weekly Status

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Microsoft Security

Unusual login detected. Secure your account here: http://bank-security-alert.com/6633.",1
"Subject: Training Session

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Microsoft Security

Your payment failed. Update your billing details: http://office365-security.com/2641.",1
"Subject: Training Session

The presentation slides have been uploaded to the shared drive.",0
"Subject: Project Update

The presentation slides have been uploaded to the shared drive.",0
"Subject: Team Lunch

Please find the attached invoice for this month's services.",0
"Subject: Tax Refund

Your package could not be delivered. Confirm your address here: http://secure-login-update.com/3121.",1
"Subject: Urgent Account Verification

Unusual login detected. Secure your account here: http://claim-prize-now.com/1949.",1
"Subject: Training Session

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Project Update

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Weekly Status

Please find the attached invoice for this month's services.",0
"Subject: Bank Account Locked

Your payment failed. Update your billing details: http://paypal-check.com/9971.",1
"Subject: PayPal Verification

Reset your password now to avoid losing access: http://bank-security-alert.com/5002.",1
"Subject: Training Session

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Project Update

The presentation slides have been uploaded to the shared drive.",0
"Subject: Project Update

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Invoice Overdue

Unusual login detected. Secure your account here: http://delivery-update.net/4413.",1
"Subject: Team Lunch

The presentation slides have been uploaded to the shared drive.",0
"Subject: Monthly Report

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Leave Approved

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Tax Refund

Your package could not be delivered. Confirm your address here: http://bank-security-alert.com/3480.",1
"Subject: Invoice Overdue

Your payment failed. Update your billing details: http://bank-security-alert.com/9456.",1
"Subject: Tax Refund

Reset your password now to avoid losing access: http://paypal-check.com/4343.",1
"Subject: Password Expiration

Reset your password now to avoid losing access: http://account-confirm.org/7079.",1
"Subject: Team Lunch

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Project Update

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Project Update

The presentation slides have been uploaded to the shared drive.",0
"Subject: Urgent Account Verification

Unusual login detected. Secure your account here: http://delivery-update.net/3410.",1
"Subject: Holiday Notice

Please find the attached invoice for this month's services.",0
"Subject: Holiday Notice

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Package Delivery Failed

Claim your tax refund by completing verification: http://account-confirm.org/2608.",1
"Subject: Security Alert

Claim your tax refund by completing verification: http://secure-login-update.com/1542.",1
"Subject: Team Lunch

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Invoice Overdue

Your payment failed. Update your billing details: http://account-confirm.org/8285.",1
"Subject: Microsoft Security

Reset your password now to avoid losing access: http://delivery-update.net/2689.",1
"Subject: Weekly Status

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Meeting Reminder

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Microsoft Security

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://bank-security-alert.com/3400.",1
"Subject: Holiday Notice

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Training Session

The presentation slides have been uploaded to the shared drive.",0
"Subject: Leave Approved

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Team Lunch

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Tax Refund

Congratulations! You won a reward. Claim it today: http://bank-security-alert.com/4597.",1
"Subject: Monthly Report

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Microsoft Security

Your payment failed. Update your billing details: http://office365-security.com/8623.",1
"Subject: Invoice Attached

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Microsoft Security

Your package could not be delivered. Confirm your address here: http://bank-security-alert.com/4768.",1
"Subject: Bank Account Locked

Reset your password now to avoid losing access: http://account-confirm.org/8438.",1
"Subject: Security Alert

Your payment failed. Update your billing details: http://office365-security.com/7535.",1
"Subject: Tax Refund

Your account will be suspended within 24 hours. Update your details: http://paypal-check.com/7685.",1
"Subject: Bank Account Locked

Your payment failed. Update your billing details: http://bank-security-alert.com/3658.",1
"Subject: Tax Refund

Reset your password now to avoid losing access: http://verify-account-now.com/6349.",1
"Subject: Order Confirmation

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Holiday Notice

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Lottery Winner

Reset your password now to avoid losing access: http://delivery-update.net/5086.",1
"Subject: Monthly Report

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Meeting Reminder

The presentation slides have been uploaded to the shared drive.",0
"Subject: Microsoft Security

Unusual login detected. Secure your account here: http://account-confirm.org/7409.",1
"Subject: Tax Refund

Your account will be suspended within 24 hours. Update your details: http://office365-security.com/7394.",1
"Subject: PayPal Verification

Your payment failed. Update your billing details: http://bank-security-alert.com/3474.",1
"Subject: Leave Approved

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Team Lunch

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Microsoft Security

Your account will be suspended within 24 hours. Update your details: http://verify-account-now.com/9548.",1
"Subject: Monthly Report

Please find the attached invoice for this month's services.",0
"Subject: Training Session

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Project Update

The presentation slides have been uploaded to the shared drive.",0
"Subject: Password Expiration

Claim your tax refund by completing verification: http://secure-login-update.com/4293.",1
"Subject: Microsoft Security

Unusual login detected. Secure your account here: http://delivery-update.net/3856.",1
"Subject: Bank Account Locked

Reset your password now to avoid losing access: http://bank-security-alert.com/2516.",1
"Subject: Package Delivery Failed

Unusual login detected. Secure your account here: http://secure-login-update.com/9407.",1
"Subject: Monthly Report

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Meeting Reminder

Please find the attached invoice for this month's services.",0
"Subject: PayPal Verification

Congratulations! You won a reward. Claim it today: http://secure-login-update.com/6504.",1
"Subject: Holiday Notice

The presentation slides have been uploaded to the shared drive.",0
"Subject: Leave Approved

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Leave Approved

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Leave Approved

Please find the attached invoice for this month's services.",0
"Subject: Bank Account Locked

Your account will be suspended within 24 hours. Update your details: http://office365-security.com/7131.",1
"Subject: Tax Refund

Claim your tax refund by completing verification: http://bank-security-alert.com/9915.",1
"Subject: Leave Approved

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Lottery Winner

Congratulations! You won a reward. Claim it today: http://bank-security-alert.com/1243.",1
"Subject: Invoice Attached

The presentation slides have been uploaded to the shared drive.",0
"Subject: Order Confirmation

Please submit your weekly status report by Friday evening.",0
"Subject: Security Alert

Reset your password now to avoid losing access: http://delivery-update.net/2113.",1
"Subject: Lottery Winner

Reset your password now to avoid losing access: http://office365-security.com/2048.",1
"Subject: Order Confirmation

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Project Update

The presentation slides have been uploaded to the shared drive.",0
"Subject: Invoice Overdue

Reset your password now to avoid losing access: http://office365-security.com/3924.",1
"Subject: Urgent Account Verification

Congratulations! You won a reward. Claim it today: http://claim-prize-now.com/4780.",1
"Subject: Training Session

Please find the attached invoice for this month's services.",0
"Subject: Package Delivery Failed

Claim your tax refund by completing verification: http://claim-prize-now.com/8865.",1
"Subject: Leave Approved

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Order Confirmation

The presentation slides have been uploaded to the shared drive.",0
"Subject: Team Lunch

The presentation slides have been uploaded to the shared drive.",0
"Subject: Team Lunch

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Lottery Winner

Unusual login detected. Secure your account here: http://delivery-update.net/5741.",1
"Subject: Team Lunch

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Weekly Status

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Urgent Account Verification

Reset your password now to avoid losing access: http://bank-security-alert.com/5009.",1
"Subject: Training Session

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Monthly Report

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Team Lunch

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Microsoft Security

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://office365-security.com/9302.",1
"Subject: Tax Refund

Your package could not be delivered. Confirm your address here: http://office365-security.com/6646.",1
"Subject: Package Delivery Failed

Congratulations! You won a reward. Claim it today: http://claim-prize-now.com/9002.",1
"Subject: Monthly Report

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Invoice Attached

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Weekly Status

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Tax Refund

Unusual login detected. Secure your account here: http://delivery-update.net/2297.",1
"Subject: Project Update

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Invoice Attached

Please find the attached invoice for this month's services.",0
"Subject: Invoice Attached

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Microsoft Security

Congratulations! You won a reward. Claim it today: http://paypal-check.com/8762.",1
"Subject: Monthly Report

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Urgent Account Verification

Reset your password now to avoid losing access: http://account-confirm.org/4441.",1
"Subject: Urgent Account Verification

Your account will be suspended within 24 hours. Update your details: http://claim-prize-now.com/4694.",1
"Subject: Team Lunch

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Tax Refund

Reset your password now to avoid losing access: http://secure-login-update.com/3526.",1
"Subject: Security Alert

Your payment failed. Update your billing details: http://claim-prize-now.com/8868.",1
"Subject: Training Session

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Holiday Notice

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Order Confirmation

Please find the attached invoice for this month's services.",0
"Subject: Package Delivery Failed

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://bank-security-alert.com/9672.",1
"Subject: Project Update

Please find the attached invoice for this month's services.",0
"Subject: Holiday Notice

The presentation slides have been uploaded to the shared drive.",0
"Subject: Package Delivery Failed

Reset your password now to avoid losing access: http://bank-security-alert.com/5398.",1
"Subject: Training Session

The presentation slides have been uploaded to the shared drive.",0
"Subject: Lottery Winner

Your account will be suspended within 24 hours. Update your details: http://account-confirm.org/1106.",1
"Subject: Order Confirmation

The presentation slides have been uploaded to the shared drive.",0
"Subject: Weekly Status

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Holiday Notice

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Microsoft Security

Your package could not be delivered. Confirm your address here: http://office365-security.com/1296.",1
"Subject: Bank Account Locked

Your payment failed. Update your billing details: http://verify-account-now.com/1878.",1
"Subject: Holiday Notice

The presentation slides have been uploaded to the shared drive.",0
"Subject: Password Expiration

Your package could not be delivered. Confirm your address here: http://delivery-update.net/1993.",1
"Subject: Training Session

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Bank Account Locked

Reset your password now to avoid losing access: http://account-confirm.org/7990.",1
"Subject: Order Confirmation

Please submit your weekly status report by Friday evening.",0
"Subject: Order Confirmation

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Training Session

Hi Team, Our weekly meeting is tomorrow at 10 AM. Please bring your updates.",0
"Subject: Monthly Report

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Security Alert

Unusual login detected. Secure your account here: http://paypal-check.com/3982.",1
